algo,job_id,worker_id,task_id,arrival_time,end_time,duration,done
RANDOM,0,1,0_M0,1606835981.113287,1606835982.114622,0,True
RANDOM,0,3,0_M2,1606835981.217191,1606835983.219257,0,True
RANDOM,1,1,1_M0,1606835982.525255,1606835983.526536,0,True
RANDOM,2,1,2_M2,1606835982.775985,1606835984.778579,0,True
RANDOM,2,2,2_M3,1606835982.827761,1606835984.829438,0,True
RANDOM,3,3,3_M0,1606835982.905347,1606835984.907249,0,True
RANDOM,0,1,0_M1,1606835981.165216,1606835985.166229,0,True
RANDOM,1,1,1_M1,1606835982.576697,1606835985.57936,0,True
RANDOM,3,2,3_M1,1606835982.957276,1606835985.959314,0,True
RANDOM,2,1,2_M0,1606835982.671919,1606835986.675314,0,True
RANDOM,5,2,5_M1,1606835985.715692,1606835986.717102,0,True
RANDOM,2,1,2_M1,1606835982.723766,1606835986.727325,0,True
RANDOM,5,1,5_M2,1606835985.767369,1606835986.768693,0,True
RANDOM,2,2,2_R0,1606835986.873947,1606835987.875269,0,True
RANDOM,3,3,3_R0,1606835986.053181,1606835988.055244,0,True
RANDOM,0,2,0_R1,1606835985.266063,1606835988.267556,0,True
RANDOM,4,3,4_M0,1606835985.360719,1606835988.363248,0,True
RANDOM,6,2,6_M0,1606835987.502648,1606835988.503297,0,True
RANDOM,6,3,6_M1,1606835987.554522,1606835988.555279,0,True
RANDOM,5,1,5_M0,1606835985.669514,1606835988.67125,0,True
RANDOM,0,2,0_R0,1606835985.265559,1606835989.267247,0,True
RANDOM,6,1,6_M2,1606835987.606363,1606835989.607248,0,True
RANDOM,6,1,6_M3,1606835987.658384,1606835989.660543,0,True
RANDOM,1,1,1_R0,1606835985.669091,1606835989.671257,0,True
RANDOM,4,3,4_R0,1606835988.504162,1606835990.506483,0,True
RANDOM,8,1,8_M0,1606835988.857414,1606835990.859256,0,True
RANDOM,7,1,7_M0,1606835988.357701,1606835991.359501,0,True
RANDOM,7,2,7_M1,1606835988.415502,1606835991.416053,0,True
RANDOM,5,3,5_R0,1606835988.769898,1606835991.771317,0,True
RANDOM,6,1,6_R1,1606835989.878036,1606835992.881242,0,True
RANDOM,7,2,7_R0,1606835991.561832,1606835993.563452,0,True
RANDOM,9,3,9_M0,1606835989.691739,1606835993.69526,0,True
RANDOM,9,1,9_M1,1606835989.846063,1606835993.847592,0,True
RANDOM,6,1,6_R0,1606835989.877696,1606835993.879283,0,True
RANDOM,8,2,8_R0,1606835990.958627,1606835993.959321,0,True
RANDOM,8,2,8_R1,1606835990.959003,1606835994.959278,0,True
RANDOM,9,3,9_R1,1606835993.938032,1606835996.939264,0,True
RANDOM,9,2,9_R0,1606835993.937641,1606835996.94087,0,True
RR,3,1,3_M0,1606837234.490693,1606837235.491246,0,True
RR,0,1,0_M0,1606837233.73677,1606837235.739125,0,True
RR,2,1,2_M1,1606837233.813544,1606837235.815259,0,True
RR,2,2,2_M2,1606837233.813974,1606837235.815258,0,True
RR,2,3,2_M3,1606837233.814348,1606837235.816917,0,True
RR,2,3,2_M0,1606837233.813123,1606837236.815247,0,True
RR,3,2,3_M1,1606837234.542149,1606837237.543277,0,True
RR,1,2,1_M0,1606837233.796727,1606837237.799302,0,True
RR,2,3,2_R0,1606837236.878315,1606837237.879283,0,True
RR,3,3,3_M2,1606837234.593814,1606837238.598327,0,True
RR,0,2,0_R0,1606837235.812389,1606837238.815285,0,True
RR,4,1,4_M0,1606837235.265547,1606837239.267477,0,True
RR,5,2,5_M1,1606837238.785056,1606837239.786519,0,True
RR,3,3,3_R0,1606837238.666701,1606837240.667257,0,True
RR,5,1,5_M0,1606837238.732988,1606837240.735259,0,True
RR,1,2,1_R1,1606837237.838671,1606837240.839286,0,True
RR,6,1,6_M0,1606837240.109213,1606837241.110538,0,True
RR,6,2,6_M1,1606837240.161036,1606837241.162352,0,True
RR,1,1,1_R0,1606837237.838318,1606837241.839283,0,True
RR,4,3,4_R0,1606837239.366615,1606837242.367462,0,True
RR,5,1,5_R1,1606837241.066927,1606837243.067278,0,True
RR,7,2,7_M1,1606837240.916532,1606837243.919292,0,True
RR,6,3,6_M2,1606837240.212854,1606837244.217126,0,True
RR,8,2,8_M0,1606837243.238015,1606837244.239259,0,True
RR,9,1,9_M0,1606837243.541567,1606837244.54232,0,True
RR,7,1,7_M0,1606837240.782369,1606837244.786693,0,True
RR,5,3,5_R0,1606837241.0666,1606837245.067248,0,True
RR,8,3,8_M1,1606837243.28988,1606837246.291273,0,True
